departmentname,count,departmentspecialty,is_icu
*Not Applicable,3153766,*Not Applicable,False
EMERGENCY DEPT PARN,1374013,Emergency Medicine,False
HOSP MEDICINE SVC,360857,Hospital Medicine,False
ECG ED ADULT PRO-BIL,192839,*Unspecified,False
14L MEDICINE,156193,Inpatient Nursing,False
10LS CVT,135355,Inpatient Nursing,False
CRITICAL CARE MEDICINE SVC,131813,Critical Care Medicine,True
14M MS-HI-ACUITY,123343,Inpatient Nursing,False
HOSP GOLDMAN MEDICAL SVC,115143,Hospital Medicine,False
15L ADULT ACUTE CARE,96603,Inpatient Nursing,False
9L TRANSPLANT,93188,Inpatient Nursing,False
8L NEUROSCIENCES,83923,Inpatient Nursing,False
ZZZCARDIOLOGY SVC,78155,Cardiology,False
13L GEN SURG,68251,Inpatient Nursing,False
NEPHROLOGY SVC,58254,Nephrology,False
RAD X-RAY PARN,53513,Radiology,False
ECG GLOBAL MC-BIL,44797,*Unspecified,False
NEUROLOGY SVC,40461,Neurology,False
HOSP MALIG HEME SVC,31741,Hospital Medicine,False
7L MUSCULOSKELETAL,28553,Inpatient Nursing,False
HOSP NIGHT HOSPITALIST SVC,27570,Hospital Medicine,False
ECHO ADULT PARN,27418,Cardiology,False
6L NEUR TRAN,25910,Inpatient Nursing,False
INFECTIOUS DISEASE SVC,25625,Infectious Diseases,False
GERIATRICS INPT SVC,24819,Geriatric Medicine,False
5E/W ACUTE MZ,24794,*Unspecified,False
HEPATOLOGY SVC,23565,Hepatology,False
RAD CT PARN,23159,Radiology CT,False
GASTROENTEROLOGY SVC,21147,Gastroenterology,False
PALLIATIVE CARE SVC,21005,Palliative Medicine,False
PULMONOLOGY SVC,19351,Pulmonology,False
NEUROVASCULAR SVC,19185,Neurology,False
8S TCU,18750,Inpatient Nursing,False
KTU DOM TRANSPLT SVC,18603,Kidney Transplantation,False
11L MEDSURG-ONC/BMT B,18112,Inpatient Nursing,False
GEN CARD SVC,17816,Cardiology,False
9NE M/S ICU,17763,Inpatient Nursing,True
MZ 4 EAST,17316,Inpatient Nursing,False
6L CVT,17251,Inpatient Nursing,False
12M MED/SURG/ACUTE TCU,15995,Inpatient Nursing,False
12L MEDSURG-ONC/BMT A,15658,Inpatient Nursing,False
SURG DOM ENDO PARN,14749,*Unspecified,False
7E MED/SURG,14102,Inpatient Nursing,False
12L MUSCULOSKELETAL,13815,*Unspecified,False
ADVANCED LUNG DISEASE SVC,13365,*Unspecified,False
6L ADULT ACUTE CARE,13348,*Unspecified,False
MALIGNANT HEMATOLOGY SVC,12740,Hematology and Oncology,False
13I M/S ICU,12244,Inpatient Nursing,True
GERIATRICS ED SVC,11991,Geriatric Medicine,False
PSYCHIATRY SVC -OSHPD BIL,11232,*Unspecified,False
HOSP MZ SVC,11081,Hospital Medicine,False
PSYCHIATRY ADULT  SVC - FPO BIL,10975,Psychiatry,False
CARDIOLOGY CONSULT SVC,10877,Cardiology,False
ID - TRANSPLANT SVC,10490,Infectious Diseases,False
ONCOLOGY SVC,10349,Oncology,False
8S NEUR TRAN,9845,*Unspecified,False
PATH SURGICAL PARN,9792,Pathology,False
ADVANCED HEART FAIL SVC,9374,Cardiology,False
ZZZHOSP MZ SVC,8863,Hospital Medicine,False
RHEUMATOLOGY SVC,8600,Rheumatology,False
6E/6N BRIDGE UNIT,8477,Inpatient Nursing,False
6S MED/SURG,8342,*Unspecified,False
NON-MALIGNANT HEM SVC,8324,Hematology,False
11L MEDSURG-ONC/BMT A,8266,*Unspecified,False
ELECTROPHYSIOLOGY SVC,7960,Cardiology,False
HOSP CARDIOLOGY SVC,7870,Hospital Medicine,False
MZ 5 NORTH,7774,Inpatient Nursing,False
VASCULAR SURGERY SVC,7489,Vascular Surgery,False
15M NEURO SPECIALTY,7288,Inpatient Nursing,False
PSYCHIATRY SVC,7074,Psychiatry,False
INTERVENTIONAL ENDOSCOPY SVC,6943,Gastroenterology,False
HOSP CO-MGMT SVC,6764,Hospital Medicine,False
CARDIAC CATH SVC,6709,Cardiology,False
RAD ULTRASOUND PARN,6591,Radiology,False
DERMATOLOGY SVC,6459,Dermatology,False
A5 ONC MB,6277,Inpatient Nursing,False
11NE NICU,5574,Inpatient Nursing,True
GENERAL SURGERY SVC,5568,General Surgery,False
PPU,5512,*Unspecified,False
EMU/EPILEPSY MONITORING SVC,5239,*Unspecified,False
ENDOCRINOLOGY SVC,5196,Endocrinology,False
JACOBS INFECTIOUS DISEASE SVC,5052,Infectious Diseases,False
A6 SURG MB,5008,Inpatient Nursing,False
10NE CARD ICU,4620,Inpatient Nursing,True
RAD MRI PARN,4533,Radiology MR,False
CARD CRIT CARE SVC,4486,Cardiology,False
SURG DOS GEN SURG-BIL,4478,*Unspecified,False
LAB SOM HEMATOLOGY PARN-BIL,4467,Lab,False
PATH SURGICAL MB,4250,Pathology,False
HOSPITALIST MEDICINE ED TRIAGE SVC,3978,Hospital Medicine,False
HOSP CONSULTATION SVC,3834,Hospital Medicine,False
PERIOP PARN,3758,*Unspecified,False
CRITICAL CARE MED-BIL,3213,Anesthesiology,True
ZZZ12S GCRC,3180,*Unspecified,False
PROCEDURALIST HOSP SVC,3145,Hospital Medicine,False
LIMITED STAY UNIT,3024,*Unspecified,False
8 NICU,2901,Inpatient Nursing,True
GLUCOSE MGMT SVC,2846,*Unspecified,False
PATH FNA MB 2,2751,Pathology,False
LIVER TRANSPLANT SVC,2704,Liver Transplant,False
HOSP MISSION BAY SVC,2615,Hospital Medicine,False
SURG NEURO SPINE-BIL,2548,*Unspecified,False
5 ADULT/SURG/ONC MZ,2434,*Unspecified,False
NEUROSURGERY SVC,2380,Neurosurgery,False
PAIN - CHRONIC SVC,2227,Anesthesiology,False
PATH CYTOLOGY MZ - BIL,2112,Pathology,False
L14 MEDSURG-ONC/BMT B,2105,*Unspecified,False
PK KTU DOM TRANSPLT SVC,2044,*Unspecified,False
OHNS SVC,2029,"Otolaryngology, Head and Neck Surgery",False
SURG DOS VASCULAR PARN-BIL,1970,*Unspecified,False
PAIN - ACUTE SVC,1965,Anesthesiology,False
PED CARD STRESS LAB MB,1950,Cardiology,False
6L PEDS/MS,1838,*Unspecified,False
SURG NEURO GENERAL-BIL,1828,*Unspecified,False
GYNECOLOGIC ONCOLOGY SVC,1820,Gynecologic Oncology,False
LAB SOM CHEMISTRY – BIL,1720,*Unspecified,False
ZZZID TRANSPLANT SVC,1693,Infectious Diseases,False
CARDIAC SURGERY SVC,1641,Cardiothoracic Surgery,False
HEMATOLOGY SVC,1634,Hematology,False
SURG URO ADULT PARN-BIL,1601,*Unspecified,False
SURG DOM OSTROFF PARN - BIL,1474,Gastroenterology,False
KIDNEY TRANSPLANT SVC,1448,Kidney Transplantation,False
SURG DOS CARDTHOR ADULT PARN-BIL,1409,*Unspecified,False
ECG GLOBAL MZ-BIL,1400,*Unspecified,False
ZZZHEPATOBILIARY MED SVC,1395,Gastroenterology,False
7L PED/ONC/R,1378,*Unspecified,False
PATH CYTOLOGY PARN,1331,Lab,False
A3 L&D MB,1316,Obstetrics and Gynecology,False
PK ADVANCED LUNG DISEASE SVC,1277,*Unspecified,False
SURG DOM HEPATOLOGY,1275,*Unspecified,False
INTERVENTIONAL RAD SVC,1223,Interventional Radiology,False
6ICC,1219,Inpatient Nursing,True
12S MEDSURG-ONC/BMT C,1215,*Unspecified,False
PK HEPATOLOGY SVC,1184,Hepatology,False
GYNECOLOGY SVC,1178,Gynecology,False
SURG DOS PLASTICS PARN-BIL,1145,*Unspecified,False
CARD STRESS LAB PARN,1127,Cardiology,False
MZ 4 WEST ICU,1048,Inpatient Nursing,True
RAD IR PARN,1036,Interventional Radiology,False
PK CRITICAL CARE MEDICINE SVC-BIL,1015,Critical Care Medicine,True
OBSTETRICS SVC,1003,Obstetrics and Gynecology,False
PULM FUNC PARN,993,Pulmonary Function and Bronchoscopy,False
LAB SOM IMMUNOLOGY – BIL,963,Lab,False
ALLERGY SVC,956,Allergy and Immunology,False
SURG ORTHO SPINE PARN-BIL,874,*Unspecified,False
OPHTHALMOLOGY SVC,842,Ophthalmology,False
UROLOGY SVC,833,Urology,False
A3 M&B MB,806,Obstetrics and Gynecology,False
PED ONC SVC,800,Pediatric Hematology and Oncology,False
PK MALIGNANT HEMATOLOGY SVC,753,*Unspecified,False
ZZZHEMATOLOGY/ONCOLOGY SVC,715,*Unspecified,False
PK HOSP MALIG HEME SVC,693,*Unspecified,False
ECG PEDS MC-BIL,675,*Unspecified,False
NEURO-ONCOLOGY SVC,673,Neurosurgery,False
PATH SURGICAL MZ - BIL,655,Pathology,False
PK EMERGENCY DEPT PARN,650,Emergency Medicine,False
HOSP ADD CONSULT SVC,649,Hospital Medicine,False
NEURO-INTERVENTIONAL RADIOLOGY SVC,628,Neuro-Interventional Radiology,False
PED EMERGENCY DEPT - BIL,584,*Unspecified,False
SURG GYN - BIL,574,Reproductive Endocrinology and Infertility,False
RAD FLUOROSCOPY PARN,542,Radiology,False
ZZZENDOCRINOLOGY SVC,539,Endocrinology,False
PK KIDNEY TRANSPLANT SVC,533,Kidney Transplantation,False
RAD ONC PARN,519,Radiation Oncology,False
ZZZGYNECOLOGIC ONCOLOGY SVC,510,Gynecologic Oncology,False
ZZZSYMPTOM MGMT & PALLIATIVE CARE SVC,506,Palliative Medicine,False
PK LIVER TRANSPLANT SVC,493,Liver Transplant,False
SURG OHNS GENSURG PARN-BIL,454,*Unspecified,False
CARD CATH PARN,448,Cardiology,False
6E PCRC,441,*Unspecified,False
THORACIC SURGERY SVC,433,Thoracic Surgery,False
ZZZPEDIATRIC HOSPITAL MED SVC,421,General Pediatrics,False
SURG DOS COLORECTAL-BIL,413,*Unspecified,False
ORTHOPEDICS SVC,406,Orthopedic Surgery,False
PK ECG ED ADULT PRO-BIL,403,*Unspecified,False
ECG GLOBAL AMB-BIL,374,*Unspecified,False
ZZZSURG ORTHO TRAUMA PROS PARN-BIL,369,*Unspecified,False
C5 MED/SURG MB,366,Inpatient Nursing,False
4E SURGERY MZ,365,*Unspecified,False
NEURO OPHTH SVC,356,Ophthalmology,False
ZZZSYMPTOM MGMT & PALLIATIVE CARE MZ SVC,356,Symptom Management,False
PED HOSPITAL MED SVC,353,General Pediatrics,False
C6 HEME/ONC MB,337,Inpatient Nursing,False
PED GI/HEPATOLOGY SVC,327,Pediatric Gastroenterology,False
ECHO ADULT MZ,325,Cardiology,False
SURG URO ONC-BIL,318,*Unspecified,False
PEDIATRIC CRITICAL CARE SVC,316,Pediatric Critical Care Medicine,True
SURG ORTHO ARTHRO-BIL,308,*Unspecified,False
RAD NUCLEAR MED PARN,307,Nuclear Medicine,False
RAD FLUOROSCOPY MZ,302,Radiology,False
RAD X-RAY MZ,301,Radiology,False
A4 ICU MB,295,Inpatient Nursing,True
VASCULAR SURG PARN,275,Vascular Surgery,False
RAD CT MZ,262,Radiology CT,False
LAB SOM BLOOD BANK PARN-BIL,261,Lab,False
PK ECG GLOBAL MC-BIL,255,*Unspecified,False
RAD PET/CT PARN,246,Radiology,False
SURG DOS GS ENDOCRINE MZ-BIL,244,*Unspecified,False
PK CARDIAC SURGERY SVC,242,Cardiothoracic Surgery,False
RADIATION ONCOLOGY SVC,236,Radiation Oncology,False
SURG ORTHO HAND-BIL,236,*Unspecified,False
SURG ORTHO PROS PARN-BIL,234,*Unspecified,False
PEDIATRIC NEPHROLOGY SVC,230,Pediatric Nephrology,False
SURG ORTHO ARTHRO MZ BIL,228,*Unspecified,False
PK ID - TRANSPLANT SVC,227,Infectious Diseases,False
LAB SOM MOLEC CB-BIL,213,Lab,False
PK ADVANCED HEART FAIL SVC,209,Hospital Medicine,False
HEPA/PANC/BIL SURG SVC,206,General Surgery,False
SURG DOM ENDO MZ,191,*Unspecified,False
6S PICU,191,*Unspecified,True
PATHOLOGY MOLECULAR,191,Pathology,False
SURG OHNS-BIL,185,*Unspecified,False
PAIN - CHRONIC-BIL,183,Anesthesiology,False
PLASTIC SURGERY SVC,179,Plastic Surgery,False
EMERGENCY DEPARTMENT MB,178,Emergency Medicine,False
GENOMICS LAB MZ,178,Lab,False
EMERGENCY DEPT MB - BIL,177,*Unspecified,False
LAB SOM MICROBIOLOGY – BIL,177,*Unspecified,False
RAD IR MZ,170,Interventional Radiology,False
SURG ORTHO FOOT ANKLE-BIL,168,*Unspecified,False
ZZZSURG ORTHO ARTHRO PARN-BIL,161,*Unspecified,False
RAD ULTRASOUND MZ,160,Radiology,False
PEDIATRIC ID SVC,157,Pediatric Infectious Disease,False
PEDIATRIC PULMONOLOGY SVC,147,Pediatric Pulmonology,False
COLORECTAL SURGERY SVC,146,Colorectal Surgery,False
RAD ONC MZ DIVIS BASEMENT,145,Radiation Oncology,False
PED NON ANESTH IP3 SVC,144,Pain Medicine,False
SURG DOS ONCOLOGY-BIL,143,*Unspecified,False
ZZZORTHO TRAUMA SVC,139,Orthopedic Surgery,False
RAD MRI MZ,137,Radiology MR,False
ZZZGERIATRICS HOME SVC,135,Geriatric Medicine,False
15LS PERINATAL,135,Obstetrics and Gynecology,False
ZZZSURG DOS COLORECTAL PARN-BIL,134,*Unspecified,False
SURG DOS LIVER TRANS PARN-BIL,128,*Unspecified,False
INTERVENTIONAL PULMONOLOGY SVC,127,Pulmonology,False
SURG ORTHO OP MZ-BIL,118,*Unspecified,False
SURG ORTHO PROS MZ BIL,118,*Unspecified,False
SURG DOS KIDNEY TRANS PARN-BIL,118,*Unspecified,False
ADOLESCENT MEDICINE SVC,117,Adolescent Medicine,False
PK RAD X-RAY PARN,116,Radiology,False
SURGICAL ONCOLOGY SVC,115,Surgical Oncology,False
SURG DOS BREAST PLASTICS MZ-BIL,113,*Unspecified,False
SURG OB/GYN ONC-BIL,111,*Unspecified,False
SURG OHNS GENSURG MZ-BIL,110,*Unspecified,False
TOXICOLOGY SVC,109,Toxicology,False
SURG ORTHO ONC-BIL,106,*Unspecified,False
GI MZ,106,Gastroenterology,False
PK NEUROLOGY SVC,103,Neurology,False
QUALITY IMPROVEMENT,102,*Unspecified,False
SURG OPHTH RETINA AMB-BIL,102,*Unspecified,False
ELECTROPHYSIOLOGY PARN,102,Cardiology,False
HEM BMT PARN,101,Hematology and Oncology,False
ZZZSURG ORTHO SPORTS PARN-BIL,101,*Unspecified,False
PK SURG DOS CARDTHOR ADULT PARN-BIL,99,*Unspecified,False
PEDIATRIC CARDIOLOGY SVC,99,Pediatric Cardiology,False
PEDIATRIC ENDOCRINOLOGY SVC,99,Pediatric Endocrinology,False
SURG ORTHO SPORTS-BIL,98,*Unspecified,False
ZZZSURG ORTHO ONC PARN-BIL,98,*Unspecified,False
ZZZTHORACIC SURGERY SVC,97,Thoracic Surgery,False
GI ADVANCED ENDO MB,95,Gastroenterology,False
SURG OHNS VC MZ-BIL,95,*Unspecified,False
RAD NEURO IR PARN,95,Neuro-Interventional Radiology,False
PEDS GENETICS SVC,94,Pediatric Genetics,False
ECG GLOBAL MB-BIL,93,*Unspecified,False
6N PICU,92,*Unspecified,True
C6 BMT MB,92,Inpatient Nursing,False
PK PULMONOLOGY SVC,91,Pulmonology,False
A3 EMERGENCY L&D MB – BIL,90,Obstetrics and Gynecology,False
PK GASTROENTEROLOGY SVC,90,Gastroenterology,False
PK CARDIOLOGY CONSULT SVC,87,Cardiology,False
PERIOP MZ,87,*Unspecified,False
PK PATH SURGICAL PARN,86,Pathology,False
PK SURG DOM ENDO PARN,85,*Unspecified,False
ZZZSURG OHNS MZ-BIL,85,*Unspecified,False
C4 PCTC MB,83,Inpatient Nursing,False
PK LAB SOM HEMATOLOGY PARN-BIL,82,Lab,False
MGBS,81,*Unspecified,False
CARD MB,81,Cardiology,False
PAIN - ACUTE-BIL,76,Anesthesiology,False
7N PEDS TRAN,75,*Unspecified,False
ZZZSURG URO ONC PARN-BIL,73,*Unspecified,False
PK DOS LT,72,*Unspecified,False
ZZZSURG ORTHO FOOT ANKLE PARN-BIL,71,*Unspecified,False
PEDIATRIC NEUROLOGY SVC,71,Pediatric Neurology,False
PED RHEUMATOLOGY SVC,69,Pediatric Rheumatology,False
PK THORACIC SURGERY SVC,68,Thoracic Surgery,False
ZZZSURG ORTHO HAND PARN-BIL,67,*Unspecified,False
INTERVENTION PULM PARN,67,Pulmonary Function and Bronchoscopy,False
PK CARDIOLOGY SVC,64,Cardiology,False
C5 P TRANS MB,63,Inpatient Nursing,False
ZZZPED IMMUNOLOGY SVC,59,Pediatric Immunology,False
ED TOXICOLOGY SVC,57,Toxicology,False
SURG OPHTH PLASTICS PARN-BIL,57,*Unspecified,False
SURG ORTHO TRAUMA PROS MB-BIL,57,*Unspecified,False
PRIMARY CARE LV,57,Primary Care,False
PK NEPHROLOGY SVC,56,Nephrology,False
CARD PARN,55,Cardiology,False
URO SURG ONC MB 6,55,Urologic Oncology,False
4 MEDSURG ICU MZ,54,*Unspecified,True
ONCOLOGY SVC OLD,54,Oncology,False
PK PULM FUNC PARN,53,Pulmonary Function and Bronchoscopy,False
SURG OPHTH CORNEA-BIL,52,*Unspecified,False
PK HOSP MEDICINE SVC,52,Hospital Medicine,False
FACIAL PLAS SURG MZ,51,"Otolaryngology, Head and Neck Surgery",False
PDC IP ULTRASOUND MB,51,Prenatal Diagnosis,False
CARD POST PROCEDURE AHP SVC,50,Cardiology,False
PK INFECTIOUS DISEASE SVC,49,Infectious Diseases,False
ZZZPK ID TX SVC BIL,47,Infectious Diseases,False
PERIOP MB,46,*Unspecified,False
PK ECHO ADULT PARN,46,Cardiology,False
ZZZSURG DOS ONCOLOGY MZ-BIL,45,*Unspecified,False
PK RAD CT PARN,45,Radiology,False
RAD ONC MB 1,45,Radiation Oncology,False
BMT SVC,43,Hematology and Oncology,False
PAIN MEDICINE SVC,43,Pain Medicine,False
SURG PED GI/HEPATOLOGY SVC-BIL,42,Pediatric Gastroenterology,False
PK ENDOCRINOLOGY SVC,41,Endocrinology,False
