departmentname,count,departmentspecialty,is_icu
UROLOGY PARN,41,Urology,False
C4 PICU MB,41,Inpatient Nursing,True
PK VASCULAR SURGERY SVC,40,Vascular Surgery,False
SURG OPHTH GLAUCOMA AMB-BIL,39,*Unspecified,False
SURG ORTHO SPORTS MB-BIL,39,*Unspecified,False
PAIN MEDICINE MZ,38,Pain Medicine,False
PEDIATRIC BMT SVC,38,Pediatric Bone Marrow Transplant,False
ZZZSURG OB/GYN GYN-ONC MZ-BIL,37,*Unspecified,False
EEG PARN,37,Neurodiagnostics,False
ZZZPED EMERGENCY DEPT OLD,35,*Unspecified,False
PK SURG DOS KIDNEY TRANSPLANT PARN-BIL,35,Kidney Transplantation,False
NEUROENDOCRINOLOGY SVC,33,Neurosurgery,False
PK DERMATOLOGY SVC,32,Dermatology,False
OPHTH PATH PARN,32,Ophthalmology,False
PULMONARY PARN,32,Pulmonology,False
PED IMMUNOLOGY SVC,32,Pediatric Immunology,False
PK GLUCOSE MGMT SVC,31,*Unspecified,False
PERIOP ENDO PARN,31,*Unspecified,False
SURG DOS GEN SURG PEDI PARN-BIL,31,*Unspecified,False
PK PALLIATIVE CARE SVC,31,Palliative Medicine,False
PK ANES ACUTE PAIN PARN-BIL,30,Anesthesiology,False
PEDIATRIC SURGERY SVC,30,Pediatric Surgery,False
PK RAD ULTRASOUND PARN,28,Radiology,False
ZZZSURGICAL ONCOLOGY SVC,27,Surgical Oncology,False
ZZZSURG DOS HEPATOBILIARY MZ-BIL,27,*Unspecified,False
ZZZPK KTU TRNSPLT NPH SVC,27,Kidney Transplantation,False
SURG OB/GYN FERTILITY-BIL,27,Reproductive Endocrinology and Infertility,False
URO SURG ONC MB 4,27,Urologic Oncology,False
PK NON-MALIGNANT HEM SVC,26,Hematology,False
PK LAB SOM MOLEC CB-BIL,25,*Unspecified,False
RAD ULTRASOUND PARN MB1,24,Radiology,False
PK SURG DOM HEPATOLOGY,24,*Unspecified,False
PK RAD IR PARN,24,Interventional Radiology,False
GEN SURGERY MB SVC-BIL,23,*Unspecified,False
PK CARDIAC CATH SVC,23,Cardiology,False
SURG DOS CARDTHOR PEDI PARN-BIL,23,*Unspecified,False
OHNS HOSPITALIST,23,"Otolaryngology, Head and Neck Surgery",False
SURG ORTHO SPINE MB-BIL,21,*Unspecified,False
PK LAB SOM IMMUNOLOGY – BIL,21,*Unspecified,False
PK GENERAL SURGERY SVC,21,General Surgery,False
RAD ONC GAMMA,21,Radiation Therapy,False
SURG ORTHO HAND MB-BIL,20,*Unspecified,False
SURG OPHTH GENERAL AMB-BIL,20,*Unspecified,False
ZZZPED ECHO ML,19,Pediatric Cardiology,False
PBC NEUROLOGY SVC,19,Pediatric Neurology,False
PK PROCEDURALIST HOSP SVC,19,Hospital Medicine,False
SURG OPHTH ONCOLOGY AMB-BIL,19,*Unspecified,False
SURG DOS GS BCC MZ-BIL,19,*Unspecified,False
PK INTERVENTIONAL ENDOSCOPY SVC,18,*Unspecified,False
ID PARN,18,Infectious Diseases,False
NON MALIGNANT HEM PARN,18,Hematology,False
PK PSYCHIATRY SVC -OSHPD BIL,18,*Unspecified,False
PK HOSP NIGHT HOSPITALIST SVC,18,Hospital Medicine,False
CARD DBC,18,Cardiology,False
SOD OMFS PARN S738,17,Oral Surgery,False
PED OPHTHALMOLOGY SVC,17,Pediatric Ophthalmology,False
NEPHROLOGY PARN,17,Nephrology,False
SURG ORTHO FOOT ANKLE MB-BIL,17,*Unspecified,False
SURG ORTHO PED PARN-BIL,17,*Unspecified,False
GERIATRIC CONSULT-BIL,17,Geriatric Medicine,False
PK ALLERGY SVC,16,Allergy and Immunology,False
VASCULAR ULTRA,16,Vascular Lab,False
OHNS FACIAL PLAS SURG MZ,16,OHNS Plastics,False
ZZZUROLOGY PLEASANTON,16,Urology,False
SURG ORTHO ARTHRO MB-BIL,15,*Unspecified,False
GEN MED MZ 1545 1,15,General Internal Medicine,False
SURG URO REPRODUCTIVE HEALTH PARN-BIL,15,*Unspecified,False
ZZZOPHTH PLASTIC PARN,14,Ophthalmology,False
GEN MED MZ 1545 2,14,General Internal Medicine,False
ZZZSURG URO ONC MB-BIL,14,*Unspecified,False
ZZZSURG ORTHO SPORTS MZ-BIL,14,*Unspecified,False
PK INTERVENTIONAL RAD SVC,14,Interventional Radiology,False
PK HEMATOLOGY SVC,13,Hematology,False
RAD ONC CYBER,13,Radiation Therapy,False
CARD BAYFRONT,13,Cardiology,False
OHNS GEN OTOL MZ,13,"Otolaryngology, Head and Neck Surgery",False
ORAL/MAXILLOFACIAL SUR SVC,13,Oral Surgery,False
GENERAL SURG SVC OLD,13,General Surgery,False
ZZZGERIATRICS SVC,13,Geriatric Medicine,False
GENETICS SVC,12,Genetics,False
SURG URO ADULT PARN MB1-BIL,12,*Unspecified,False
SURG ORTHO PED MB-BIL,12,*Unspecified,False
PK PSYCHIATRY ADULT SVC - BIL,12,Psychiatry,False
PED ANESTHESIA IP3 SVC,12,Pediatrics Specialties,False
PK PATH CYTOLOGY MZ - BIL,11,Pathology,False
ZZZPED REHABILITATION SVC,11,Pediatric Physical Medicine and Rehabilitation,False
PK LAB SOM MICROBIOLOGY – BIL,11,*Unspecified,False
PULMONARY MZ,11,Pulmonology,False
PSYCH OP ECT,11,Psychiatry,False
ZZZOPHTH RETINA,11,Ophthalmology,False
NEONATOLOGY SVC,11,Neonatology,False
IMMUNOTHERAPY PCMB 5,11,Hematology and Oncology,False
NEUROSURG ADLT PARN,11,Neurosurgery,False
ORTHO HAND MB,11,Orthopedic Surgery,False
GYN ONC MB 6,11,Gynecologic Oncology - Cancer Center,False
360 POSITIVE HEALTH,11,HIV Program,False
ZZZGI OSTROFF PARN,11,Gastroenterology,False
PK SURG DOS GEN SURG PARN-BIL,10,*Unspecified,False
ADULT GENETICS MB,10,Pediatric Genetics,False
PED HEM SVC,10,Pediatric Hematology and Oncology,False
RAD MRI MZ MB1,10,Radiology MR,False
PSYCHIATRY PEDS SVC -BIL,10,Psychiatry,False
ZZZSURG URO ONC MZ-BIL,10,*Unspecified,False
RHEUM PARN,9,Rheumatology,False
SURG DOS HEPATOBILIARY MZ-BIL,9,*Unspecified,False
ANESTHESIOLOGY SVC,9,Anesthesiology,False
ALLERGY PARN,9,Allergy and Immunology,False
PK SURG DOM OSTROFF PARN - BIL,9,Gastroenterology,False
ZZZPK HEMATOLOGY/ONCOLOGY SVC,9,*Unspecified,False
ZZZPEDIATRIC NEUROSURGERY SVC,9,Pediatric Neurosurgery,False
PED TRANSITIONAL CARE SVC,9,*Unspecified,False
ZZZPEDS URGENT CARE,9,General Pediatrics,False
PED ECHO MB,9,Pediatric Cardiology,False
HEAD & NECK SURG MB 5,8,"Otolaryngology, Head and Neck Surgery",False
OHNS MIN INV SKULL SURG,8,"Otolaryngology, Head and Neck Surgery",False
GI MED ONC MB 4,8,Gastrointestinal Oncology,False
PK PATH FNA MB 2,8,Pathology,False
RAD ULTRASOUND WHC,8,Radiology,False
PSYCHIATRY OP ECT -OSHPD BIL,8,*Unspecified,False
A4 PCTC MB,8,Inpatient Nursing,False
PED REHABILITATION SVC,8,Pediatric Physical Medicine and Rehabilitation,False
GEN MED MZ 1701,8,General Internal Medicine,False
ZZZOPHTH CORNEA PARN,8,Ophthalmology,False
CARE AT HOME,8,Geriatric Medicine,False
RAD X-RAY MB OI,7,Radiology,False
PSYCHIATRY PEDS  SVC - FPO BIL,7,Psychiatry,False
RAD NUCLEAR MED MZ,7,Nuclear Medicine,False
ORTHO SURG ONC,7,Orthopedic Surgical Oncology,False
PLAS SURG DOS GS BCC MB -BIL,7,*Unspecified,False
GERIATRIC CARE,7,Geriatric Medicine,False
UROLOGY RWS,7,Urology,False
VASCULAR LAB PERIPH,7,Vascular Lab,False
ORTHO SURG ONC MB 4,7,Orthopedic Surgical Oncology,False
OPHTH GENERAL PARN,7,Ophthalmology,False
MH GASTROENTEROLOGY CM,7,Gastroenterology,False
GU MED ONC MB 6,7,Urologic Oncology,False
CARD BOPC,7,Cardiology,False
PERIOP ENDO MB,7,*Unspecified,False
PK PED HEM/ONCOLOGY SVC,7,*Unspecified,False
OBGYN MZ 5,6,Obstetrics and Gynecology,False
CLINICAL LABS,6,Lab,False
IMMUNOTHERAPY PARN,6,Hematology and Oncology,False
STROKE PARN,6,Neurology,False
PK KIDNEY POST PARN,6,Kidney Transplantation,False
PED BERT SVC,6,Psychology,False
PK RAD MRI PARN,6,Radiology,False
PK CARD CRIT CARE SVC,6,Cardiology,False
PK ADVANCED HEART FAIL PARN,6,Heart Transplant,False
SURG OPHTH CORNEA AMB-BIL,6,*Unspecified,False
LAB SOM CYTO CB-BIL,6,Lab,False
OBGYN MZ 6,6,Obstetrics and Gynecology,False
KIDNEY PRE PARN 7,5,Kidney Transplantation,False
URO SURG ONC MZ,5,Urologic Oncology,False
ZZZHEPATOLOGY PARN,5,Hepatology,False
LAB SOM HEMATOLOGY MZ-BIL,5,Lab,False
ENDO SURG MZ,5,Endocrine Surgery,False
PK SURG DOS PLASTICS PARN-BIL,5,*Unspecified,False
RAD CT PARN MB1,5,Radiology CT,False
ADULT ECHO MB 6,5,Cardiology,False
SURG OPHTH NEURO AMB-BIL,5,*Unspecified,False
INTERVENTION PULM MZ CC4,5,Pulmonology,False
OPHTH GENERAL MB 490 FL4,5,Ophthalmology,False
AMBULATORY CALL CENTER,5,*Unspecified,False
PK PATH CYTOLOGY PARN,5,Pathology,False
PK EMU/EPILEPSY MONITORING SVC,5,*Unspecified,False
PK SURG DOS CARDTHOR PEDI PARN-BIL,5,*Unspecified,False
PEDIATRIC DERMATOLOGY SVC,5,Pediatric Dermatology,False
ORTHO FOOT ANKLE MB,4,Orthopedic Surgery,False
ORTHO SPINE PARN,4,Orthopedic Surgery,False
SURG OPHTH PEDIATRICS AMB-BIL,4,*Unspecified,False
PED ID MB,4,Pediatric Infectious Disease,False
RAD ONC HDR MB 1,4,Radiation Therapy,False
ECG STRESS LAB ADULT ACC,4,Cardiology,False
PHARM INPATIENT PARN,4,Pharmacy,False
PSYCH AFTER HOURS -OSHPD BIL,4,*Unspecified,False
PK SURG URO ADULT PARN-BIL,4,*Unspecified,False
PK SURG OHNS VC MZ-BIL,4,*Unspecified,False
PSYCH IP PARN -OSHPD BIL,4,*Unspecified,False
PK UROLOGY SVC,4,Urology,False
PK CRITICAL CARE MED-BIL,4,Critical Care Medicine,True
ZZZPEDIATRIC SEDATION SVC,4,Pediatric Anesthesiology,False
PK GEN CARD SVC,4,Cardiology,False
PK PEDIATRIC NEPHROLOGY SVC,4,Pediatric Nephrology,False
ZZZSURG ORTHO FOOT ANKLE MZ-BIL,4,*Unspecified,False
DERM FAC MZ DIVIS 4,4,Dermatology,False
ENDO BAYFRONT,4,Endocrinology and Metabolism,False
ZZZOPHTH OPTOM PARN MB1,4,Optometry,False
SURG OHNS GENSURG AMB-BIL,4,*Unspecified,False
MH PRMRY CARE GB,4,Internal Medicine,False
NEURO PARN,4,Neurology,False
ZZZ360 POS HEALTH OLD,4,HIV Program,False
SURGERY PARN,4,General Surgery,False
SURG OPHTH PLASTICS AMB-BIL,4,*Unspecified,False
SURG PED GI/HEPATOLOGY MB-BIL,4,Pediatric Gastroenterology,False
PK ECG GLOBAL AMB-BIL,3,*Unspecified,False
PK PED EMERGENCY DEPT - BIL,3,*Unspecified,False
PK SURG DOS VASCULAR PARN-BIL,3,*Unspecified,False
SURG OB/GYN WOMENS OPTIONS MZ - BIL,3,Obstetrics and Gynecology,False
CARD PULM HTN,3,Cardiology,False
ZZZANTICOAG MB2,3,Anticoagulation,False
ENDOCRINE SURGERY SVC,3,Endocrine Surgery,False
COLORECTAL SURG MB 4,3,Colorectal Surgery,False
GI SURG ONC MB 6,3,Surgical Oncology,False
MH INTERNAL MED PETA,3,Internal Medicine,False
SURG OHNS PEDI MB-BIL,3,*Unspecified,False
OP CLIN LAB MB 5,3,Lab,False
OHNS SINUS MZ,3,"Otolaryngology, Head and Neck Surgery",False
BREAST MED ONC MB 3,3,Breast Care - Cancer Center,False
ADVANCED HEART FAIL PARN,3,Heart Transplant,False
ADULT INFUSION PCMB 4,3,Infusion and Transfusion,False
OHNS VOICE MZ POST,3,"Otolaryngology, Head and Neck Surgery",False
MH OHNS SR,3,"Otolaryngology, Head and Neck Surgery",False
PK LAB SOM CHEMISTRY – BIL,3,*Unspecified,False
PK ANES ICU PAIN PARN-BIL,3,Anesthesiology,True
PED FETAL ECHO MB,3,Pediatric Cardiology,False
PED CARDIOTHORACIC SURG SVC,3,Pediatric Cardiothoracic Surgery,False
PDC MB,3,Prenatal Diagnosis,False
RAD PET/CT CB,3,Radiology,False
RAD MAMMOGRAPHY MZ,3,Radiology,False
PK PATH SURGICAL MB,3,Pathology,False
PED GENETICS MB,3,Pediatric Genetics,False
PSYCH ONC SVC,3,Psychology - Cancer Center,False
ZZZPK ENDOCRINOLOGY SVC,3,Endocrinology,False
PK INTERVENTION PULM MZ CC4,3,Pulmonology,False
PK PAIN - CHRONIC SVC,3,*Unspecified,False
PK HOSP GOLDMAN MEDICAL SVC,3,Hospital Medicine,False
PK PEDIATRIC SURGERY SVC,3,Pediatric Surgery,False
PK SURG DOS COLORECTAL PARN-BIL,2,*Unspecified,False
OSHER SVC,2,Integrative Medicine,False
PK NEUROSURGERY SVC,2,Neurosurgery,False
PK SURG DOM ENDO MZ,2,*Unspecified,False
PK ELECTROPHYSIOLOGY SVC,2,Cardiology,False
PK NEURO OPHTH SVC,2,Ophthalmology,False
PK NEUROVASCULAR SVC,2,*Unspecified,False
PK OHNS SVC,2,"Otolaryngology, Head and Neck Surgery",False
PULM OPTIMAL ADLT,2,Pulmonology,False
PK ECG PEDS MC-BIL,2,*Unspecified,False
PK RAD NUCLEAR MED PARN,2,Nuclear Medicine,False
PK RHEUMATOLOGY SVC,2,Rheumatology,False
PK RAD FLUOROSCOPY PARN,2,Radiology,False
PK SURG URO ONC-BIL,2,*Unspecified,False
PHOTOPHERESIS PARN,2,Hematology and Oncology,False
PSYCH ATTENDING LP AIP - FPO BIL,2,Psychiatry,False
PK SURG GYN MZ - BIL,2,Reproductive Endocrinology and Infertility,False
RESPIRATORY SVC,2,Respiratory Therapy,False
ADULT INFUSION PCMB 5,2,Infusion and Transfusion,False
OL OHNS PEDS CHO IP-BIL,2,*Unspecified,False
ORTHO PROS MB,2,Orthopedic Surgery,False
SURG OHNS PEDI AMB-BIL,2,*Unspecified,False
KIDNEY POST PARN,2,Kidney Transplantation,False
PK SURG OHNS GENSURG PARN-BIL,2,*Unspecified,False
GI MED ONC MZ CC4,2,Gastrointestinal Oncology,False
ZZZOPHTH GLAUCOMA PARN,2,Ophthalmology,False
SURG URO PEDS PARN-BIL,2,*Unspecified,False
HEMODIALYSIS PARN,2,Dialysis,False
CC CIP SFOMG WEB OTO,2,"Otolaryngology, Head and Neck Surgery",False
SURG OHNS COCHLEAR PARN-BIL,2,*Unspecified,False
PED CARD MODESTO,1,Pediatric Cardiology,False
PED CARD STRESS LAB - BIL,1,Pediatric Cardiology,False
RAD CT CB,1,Radiology CT,False
PERIOP BAYFRONT,1,Periop,False
PLASTICS MB,1,Plastic Surgery,False
"PEDS OTOLARYNGOLOGY, HEAD & NECK SURGERY SVC",1,"Pediatric Otolaryngology, Head and Neck Surgery",False
PROCTOR GROUP,1,Ophthalmology,False
PSYCH PHP ADULT - FPO BIL,1,Psychiatry,False
PED ONCOLOGY MB,1,Pediatric Oncology,False
PED CARD MARIN,1,Pediatric Cardiology,False
PERIOP PARN OSC,1,Periop,False
PK VASCULAR SURG PARN,1,Vascular Surgery,False
PK SURG OPHTH PLASTICS PARN-BIL,1,*Unspecified,False
PK THORACIC SURG ONC MZ 4,1,Thoracic Surgery,False
PK HOSP MISSION BAY SVC,1,*Unspecified,False
ZZZPED HEART PARN,1,Pediatric Cardiology,False
ZZZPEDS FETAL ECHO,1,Pediatric Cardiology,False
PK INTERVENTION PULM PARN,1,Pulmonary Function and Bronchoscopy,False
PK PATHOLOGY CCGL,1,Pathology,False
PK OHNS HOSPITALIST,1,"Otolaryngology, Head and Neck Surgery",False
PK PEDIATRIC ID SVC,1,Pediatric Infectious Disease,False
PK PEDIATRIC CRITICAL CARE SVC,1,Pediatric Critical Care Medicine,True
PK RADIATION ONCOLOGY SVC,1,Radiation Oncology,False
PK GERIATRICS INPT SVC,1,Geriatric Medicine,False
PK RAD PET/CT CB,1,Radiology,False
PED RHEUMATOLOGY MB,1,Pediatric Rheumatology,False
RAD X-RAY PARN MB1,1,Radiology,False
RAD ULTRASOUND MB,1,Radiology,False
RAD ONC MB 4,1,Radiation Oncology,False
RAD MEG ML,1,Radiology,False
PED CARDIAC CATH MB,1,Pediatric Cardiology,False
NEURO SPINE PARN 2,1,Neurosurgery,False
MH NEPHROLOGY GB,1,Nephrology,False
ORTHO SPINE MB,1,Orthopedic Surgery,False
ORTHO SPORTS MB,1,Orthopedic Surgery,False
REPRO PROCEDURE CTR MB,1,Reproductive Endocrinology and Infertility,False
MELANOMA MED ONC MB 3,1,Melanoma,False
MH CARDIOVASC LKS,1,Cardiology,False
OHNS OTOLOGY MZ,1,"Otolaryngology, Head and Neck Surgery",False
APHERESIS PARN,1,Infusion and Transfusion,False
OL PED EB GEN SURG CHO IP,1,*Unspecified,False
ILD PARN,1,Pulmonology,False
WOMENS HEALTH MZ,1,Primary Care,False
HEP PARN 7,1,Hepatology,False
THORACIC  MED ONC MZ CC4,1,Thoracic Oncology,False
SYMPTOM MGMNT MB 6,1,Symptom Management,False
SYMPTOM MGMNT MB 4,1,Symptom Management,False
CARD FAC BOPC,1,Cardiology,False
SURG URO REPRODUCTIVE HEALTH MZ-BIL,1,*Unspecified,False
GU MED ONC MZ CC3,1,Urologic Oncology,False
CARD SAN MATEO,1,Cardiology,False
ZZZBREAST PLAS MZ CC2,1,Breast Care - Cancer Center,False
DIALYSIS MZ,1,Dialysis,False
ENDO FAC PARN,1,Endocrinology and Metabolism,False
ZZZOL PDC MONTEREY,1,Prenatal Diagnosis,False
ZZZOB PARN,1,Obstetrics and Gynecology,False
ZZZPALLIATIVE CARE PARN 6,1,Palliative Medicine,False
ZZZPODIATRY GERIATRICS,1,Podiatry,False
