icd_value,diagnosisname,count,icd_type,icd_l1_name,icd_l2_name,icd_l3_name
R10.31,Right lower quadrant pain,13221,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the digestive system and abdomen (R10-R19),Abdominal and pelvic pain
R53.81,Other malaise and fatigue,13060,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),Malaise and fatigue
R62.7,Adult failure to thrive,12926,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),Lack of expected normal physiological development in childhood and adults
D84.9,"Immunodeficiency, unspecified",12924,ICD-10-CM,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89),Certain disorders involving the immune mechanism (D80-D89),Other immunodeficiencies
G89.3,Neoplasm related pain (acute) (chronic),12912,ICD-10-CM,Diseases of the nervous system (G00-G99),Other disorders of the nervous system (G89-G99),"Pain, not elsewhere classified"
I47.1,Supraventricular tachycardia,12857,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Paroxysmal tachycardia
I49.9,"Cardiac arrhythmia, unspecified",12697,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Other cardiac arrhythmias
N12,Pyelonephritis,12653,ICD-10-CM,Diseases of the genitourinary system (N00-N99),Renal tubulo-interstitial diseases (N10-N16),"Tubulo-interstitial nephritis, not specified as acute or chronic"
F41.1,"Anxiety state, unspecified",12515,ICD-10-CM,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)","Anxiety, dissociative, stress-related, somatoform and other nonpsychotic mental disorders (F40-F48)",Other anxiety disorders
K92.1,Melena,12234,ICD-10-CM,Diseases of the digestive system (K00-K95),Other diseases of the digestive system (K90-K95),Other diseases of digestive system
R06.00,"Dyspnea, unspecified",12058,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the circulatory and respiratory systems (R00-R09),Abnormalities of breathing
G40.909,"Epilepsy, unspecified, not intractable, without status epilepticus (CMS code)",11976,ICD-10-CM,Diseases of the nervous system (G00-G99),Episodic and paroxysmal disorders (G40-G47),Epilepsy and recurrent seizures
N40.0,Benign prostatic hyperplasia without lower urinary tract symptoms,11897,ICD-10-CM,Diseases of the genitourinary system (N00-N99),Diseases of male genital organs (N40-N53),Benign prostatic hyperplasia
Z99.2,Dependence on renal dialysis,11832,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),"Dependence on enabling machines and devices, not elsewhere classified"
J69.0,Pneumonitis due to inhalation of food and vomit (CMS code),11754,ICD-10-CM,Diseases of the respiratory system (J00-J99),Lung diseases due to external agents (J60-J70),Pneumonitis due to solids and liquids
F03.90,"Unspecified dementia, unspecified severity, without behavioral disturbance, psychotic disturbance, mood disturbance, and anxiety (CMS code)",11734,ICD-10-CM,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)",Mental disorders due to known physiological conditions (F01-F09),Unspecified dementia
I50.23,Acute on chronic systolic (congestive) heart failure (CMS code),11716,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Heart failure
I11.0,Hypertensive heart disease with heart failure (CMS code),11698,ICD-10-CM,Diseases of the circulatory system (I00-I99),Hypertensive diseases (I10-I16),Hypertensive heart disease
F15.10,"Other stimulant abuse, uncomplicated (CMS code)",11663,ICD-10-CM,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)",Mental and behavioral disorders due to psychoactive substance use (F10-F19),Other stimulant related disorders
J06.9,"Acute upper respiratory infection, unspecified",11645,ICD-10-CM,Diseases of the respiratory system (J00-J99),Acute upper respiratory infections (J00-J06),Acute upper respiratory infections of multiple and unspecified sites
R00.1,"Bradycardia, unspecified",11561,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the circulatory and respiratory systems (R00-R09),Abnormalities of heart beat
D63.1,Anemia in chronic kidney disease,11479,ICD-10-CM,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89),Aplastic and other anemias and other bone marrow failure syndromes (D60-D64),Anemia in chronic diseases classified elsewhere
K52.9,"Noninfective gastroenteritis and colitis, unspecified",11441,ICD-10-CM,Diseases of the digestive system (K00-K95),Noninfective enteritis and colitis (K50-K52),Other and unspecified noninfective gastroenteritis and colitis
K74.60,Unspecified cirrhosis of liver (CMS code),11397,ICD-10-CM,Diseases of the digestive system (K00-K95),Diseases of liver (K70-K77),Fibrosis and cirrhosis of liver
E87.20,"Acidosis, unspecified",11363,ICD-10-CM,,,
Z94.0,Kidney transplant status,11329,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Transplanted organ and tissue status
E88.09,"Other disorders of plasma-protein metabolism, not elsewhere classified",10935,ICD-10-CM,"Endocrine, nutritional and metabolic diseases (E00-E89)",Metabolic disorders (E70-E88),Other and unspecified metabolic disorders
E66.9,"Obesity, unspecified",10755,ICD-10-CM,"Endocrine, nutritional and metabolic diseases (E00-E89)","Overweight, obesity and other hyperalimentation (E65-E68)",Overweight and obesity
G47.00,"Insomnia, unspecified",10750,ICD-10-CM,Diseases of the nervous system (G00-G99),Episodic and paroxysmal disorders (G40-G47),Sleep disorders
F17.210,"Nicotine dependence, cigarettes, uncomplicated",10685,ICD-10-CM,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)",Mental and behavioral disorders due to psychoactive substance use (F10-F19),Nicotine dependence
R60.0,Localized edema,10653,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),"Edema, not elsewhere classified"
R10.32,Left lower quadrant pain,10633,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the digestive system and abdomen (R10-R19),Abdominal and pelvic pain
I21.4,Non-ST elevation (NSTEMI) myocardial infarction (CMS code),10598,ICD-10-CM,Diseases of the circulatory system (I00-I99),Ischemic heart diseases (I20-I25),Acute myocardial infarction
R10.11,Right upper quadrant pain,10282,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the digestive system and abdomen (R10-R19),Abdominal and pelvic pain
C79.51,Secondary malignant neoplasm of bone (CMS code),10236,ICD-10-CM,Neoplasms (C00-D49),"Malignant neoplasms of ill-defined, other secondary and unspecified sites (C76-C80)",Secondary malignant neoplasm of other and unspecified sites
K56.609,SBO (small bowel obstruction) (CMS code),9998,ICD-10-CM,Diseases of the digestive system (K00-K95),Other diseases of intestines (K55-K64),Paralytic ileus and intestinal obstruction without hernia
Z98.890,Other specified postprocedural states,9889,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Other postprocedural states
F29,Unspecified psychosis not due to a substance or known physiological condition (CMS code),9821,ICD-10-CM,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)","Schizophrenia, schizotypal, delusional, and other non-mood psychotic disorders (F20-F29)",Unspecified psychosis not due to a substance or known physiological condition
Z88.8,"Allergy status to other drugs, medicaments and biological substances",9805,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),"Allergy status to drugs, medicaments and biological substances"
Z78.9,Other specified health status,9723,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Other specified health status
R51,Headache,9708,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),Headache
I25.2,Old myocardial infarction,9675,ICD-10-CM,Diseases of the circulatory system (I00-I99),Ischemic heart diseases (I20-I25),Chronic ischemic heart disease
E46,Unspecified protein-calorie malnutrition,9611,ICD-10-CM,"Endocrine, nutritional and metabolic diseases (E00-E89)",Malnutrition (E40-E46),Unspecified protein-calorie malnutrition
E11.65,Type 2 diabetes mellitus with hyperglycemia (CMS code),9605,ICD-10-CM,"Endocrine, nutritional and metabolic diseases (E00-E89)",Diabetes mellitus (E08-E13),Type 2 diabetes mellitus
R05,Cough,9517,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the circulatory and respiratory systems (R00-R09),Cough
Z92.21,Personal history of antineoplastic chemotherapy,9495,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Personal history of medical treatment
M10.9,"Gout, unspecified",9418,ICD-10-CM,Diseases of the musculoskeletal system and connective tissue (M00-M99),Inflammatory polyarthropathies (M05-M14),Gout
E43,Unspecified severe protein-calorie malnutrition,9417,ICD-10-CM,"Endocrine, nutritional and metabolic diseases (E00-E89)",Malnutrition (E40-E46),Unspecified severe protein-calorie malnutrition
Z92.3,Personal history of irradiation,9413,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Personal history of medical treatment
M81.0,Age-related osteoporosis without current pathological fracture,9302,ICD-10-CM,Diseases of the musculoskeletal system and connective tissue (M00-M99),Disorders of bone density and structure (M80-M85),Osteoporosis without current pathological fracture
R29.6,Repeated falls,9236,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the nervous and musculoskeletal systems (R25-R29),Other symptoms and signs involving the nervous and musculoskeletal systems
R20.0,Anesthesia of skin,9194,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the skin and subcutaneous tissue (R20-R23),Disturbances of skin sensation
J02.9,"Acute pharyngitis, unspecified",9178,ICD-10-CM,Diseases of the respiratory system (J00-J99),Acute upper respiratory infections (J00-J06),Acute pharyngitis
I50.20,Unspecified systolic (congestive) heart failure (CMS code),9111,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Heart failure
B20,Human immunodeficiency virus (HIV) disease (CMS code),9046,ICD-10-CM,Certain infectious and parasitic diseases (A00-B99),Human immunodeficiency virus [HIV] disease (B20),Human immunodeficiency virus [HIV] disease
R65.21,Severe sepsis with septic shock (CMS code),9046,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),Symptoms and signs specifically associated with systemic inflammation and infection
I48.92,Unspecified atrial flutter (CMS code),9029,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Atrial fibrillation and flutter
I12.0,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease (CMS code),8952,ICD-10-CM,Diseases of the circulatory system (I00-I99),Hypertensive diseases (I10-I16),Hypertensive chronic kidney disease
I49.8,Other specified cardiac dysrhythmias(427.89),8933,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Other cardiac arrhythmias
R29.898,Other symptoms and signs involving the musculoskeletal system,8829,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the nervous and musculoskeletal systems (R25-R29),Other symptoms and signs involving the nervous and musculoskeletal systems
I13.0,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease (CMS code)",8797,ICD-10-CM,Diseases of the circulatory system (I00-I99),Hypertensive diseases (I10-I16),Hypertensive heart and chronic kidney disease
D63.8,Anemia in other chronic diseases classified elsewhere,8716,ICD-10-CM,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89),Aplastic and other anemias and other bone marrow failure syndromes (D60-D64),Anemia in chronic diseases classified elsewhere
D70.9,"Neutropenia, unspecified",8606,ICD-10-CM,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89),Other disorders of blood and blood-forming organs (D70-D77),Neutropenia
F17.200,"Nicotine dependence, unspecified, uncomplicated",8602,ICD-10-CM,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)",Mental and behavioral disorders due to psychoactive substance use (F10-F19),Nicotine dependence
C78.7,Secondary malignant neoplasm of liver and intrahepatic bile duct (CMS code),8420,ICD-10-CM,Neoplasms (C00-D49),"Malignant neoplasms of ill-defined, other secondary and unspecified sites (C76-C80)",Secondary malignant neoplasm of respiratory and digestive organs
R41.0,"Disorientation, unspecified",8397,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Symptoms and signs involving cognition, perception, emotional state and behavior (R40-R46)",Other symptoms and signs involving cognitive functions and awareness
R31.9,"Hematuria, unspecified",8356,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the genitourinary system (R30-R39),Hematuria
R65.20,Severe sepsis without septic shock (CMS code),8283,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),Symptoms and signs specifically associated with systemic inflammation and infection
R09.89,Other dyspnea and respiratory abnormality,8263,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the circulatory and respiratory systems (R00-R09),Other symptoms and signs involving the circulatory and respiratory system
Z86.718,Personal history of other venous thrombosis and embolism,8253,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Personal history of certain other diseases
J98.11,Atelectasis,8253,ICD-10-CM,Diseases of the respiratory system (J00-J99),Other diseases of the respiratory system (J96-J99),Other respiratory disorders
IMO0001,DVT prophylaxis,8183,ICD-10-CM,,,
M79.609,Pain in limb,8120,ICD-10-CM,Diseases of the musculoskeletal system and connective tissue (M00-M99),Other soft tissue disorders (M70-M79),"Other and unspecified soft tissue disorders, not elsewhere classified"
Z83.3,Family history of diabetes mellitus,8103,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Family history of other specific disorders
I50.30,Unspecified diastolic (congestive) heart failure (CMS code),7794,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Heart failure
D68.9,"Coagulation defect, unspecified",7792,ICD-10-CM,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89),"Coagulation defects, purpura and other hemorrhagic conditions (D65-D69)",Other coagulation defects
Z88.0,Allergy status to penicillin,7750,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),"Allergy status to drugs, medicaments and biological substances"
I27.20,"Pulmonary hypertension, unspecified (CMS code)",7651,ICD-10-CM,Diseases of the circulatory system (I00-I99),Pulmonary heart disease and diseases of pulmonary circulation (I26-I28),Other pulmonary heart diseases
R45.1,Restlessness and agitation,7580,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Symptoms and signs involving cognition, perception, emotional state and behavior (R40-R46)",Symptoms and signs involving emotional state
R74.01,Elevation of levels of liver transaminase levels,7575,ICD-10-CM,,,
R60.9,Edema,7546,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),"Edema, not elsewhere classified"
Z90.49,Acquired absence of other specified parts of digestive tract,7530,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),"Acquired absence of organs, not elsewhere classified"
J45.901,Unspecified asthma with (acute) exacerbation,7504,ICD-10-CM,Diseases of the respiratory system (J00-J99),Chronic lower respiratory diseases (J40-J47),Asthma
N18.30,"Chronic kidney disease, stage 3 unspecified (CMS code)",7426,ICD-10-CM,,,
E83.42,Hypomagnesemia,7323,ICD-10-CM,"Endocrine, nutritional and metabolic diseases (E00-E89)",Metabolic disorders (E70-E88),Disorders of mineral metabolism
L08.9,"Local infection of the skin and subcutaneous tissue, unspecified",7314,ICD-10-CM,Diseases of the skin and subcutaneous tissue (L00-L99),Infections of the skin and subcutaneous tissue (L00-L08),Other local infections of skin and subcutaneous tissue
F31.9,"Bipolar disorder, unspecified (CMS code)",7282,ICD-10-CM,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)",Mood [affective] disorders (F30-F39),Bipolar disorder
R73.9,"Hyperglycemia, unspecified",7263,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)","Abnormal findings on examination of blood, without diagnosis (R70-R79)",Elevated blood glucose level
R64,Cachexia,7252,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",General symptoms and signs (R50-R69),Cachexia
R06.09,Other dyspnea and respiratory abnormality,7228,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the circulatory and respiratory systems (R00-R09),Abnormalities of breathing
G43.909,"Migraine, unspecified, not intractable, without status migrainosus",7226,ICD-10-CM,Diseases of the nervous system (G00-G99),Episodic and paroxysmal disorders (G40-G47),Migraine
I50.33,Acute on chronic diastolic (congestive) heart failure (CMS code),7176,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Heart failure
C34.90,Malignant neoplasm of unspecified part of unspecified bronchus or lung (CMS code),7172,ICD-10-CM,Neoplasms (C00-D49),Malignant neoplasms of respiratory and intrathoracic organs (C30-C39),Malignant neoplasm of bronchus and lung
I50.22,Chronic systolic (congestive) heart failure (CMS code),7142,ICD-10-CM,Diseases of the circulatory system (I00-I99),Other forms of heart disease (I30-I52),Heart failure
Z95.1,Presence of aortocoronary bypass graft,7065,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),Presence of cardiac and vascular implants and grafts
Z91.81,History of falling,7057,ICD-10-CM,Factors influencing health status and contact with health services (Z00-Z99),Persons with potential health hazards related to family and personal history and certain conditions influencing health status (Z77-Z99),"Personal risk factors, not elsewhere classified"
R30.0,Dysuria,6966,ICD-10-CM,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",Symptoms and signs involving the genitourinary system (R30-R39),Pain associated with micturition
